,Timestamp,Whiskey Connoisseur,Whiskey Type,Region,Distillery,Whiskey Name,"Age (Enter Years, if unknown type ""NAS"")",ABV (%),Cost ($ USD),On Hand,No Chill Filtration,No Color Added,Notes,Color Meter,Peaty,Woody,Toffee,Malty,Herbal,Spicy,Floral,Fruity,Body,Heat/Proof,Linger,Char,Tannic,Notes,distillery,country,latitude,longitude
0,7/23/2022 12:33:17,Gaddie,Single Malt,Germany,Eifel Destillate,German Single Malt Whisky,8,46,75.99,No,Yes,Yes,This spirit was first aged for at least 4 years in ex-Bordeaux American Oak casks before spending another 4+ years in 1st and 2nd fill cream sherry casks. This release is a blend of 8-9 year old whiskies that were distilled in 2012 and 2013.,Mahogany,0,2,4,4,0,4,1,4,5,0,5,0,3,This spirit was first aged for at least 4 years in ex-Bordeaux American Oak casks before spending another 4+ years in 1st and 2nd fill cream sherry casks. This release is a blend of 8-9 year old whiskies that were distilled in 2012 and 2013.,Eifel Destillate,Germany,51.1638175,10.4478313
1,7/23/2022 12:41:51,Gaddie,Single Malt,Islay  (Scotch),Bunnahabhain,Artemis,30,54.8,130,Yes,Unknown,Unknown,"Bunnahabhain 30 Year Old 1990 vintage Islay single malt Scotch whisky. Single cask hogshead #TWB1025 bottled 2021. The first flight of the Artmeis Moon program, which if successful, pioneers the return of astronauts to the lunar surface for the first time since the Apollo 17 mission in 1972. Launching from the Kennedy Space Center the Orion spacecraft will journey around the Moon before returning to planet Earth. Commemorating the launch expected in 2022, The Whisky Barrel has selected a cask of Islay single malt Scotch whisky - The First Launch Edition. 285 numbered bottles.",Caramel,,,,,,,,,,,,,,"Bunnahabhain 30 Year Old 1990 vintage Islay single malt Scotch whisky. Single cask hogshead #TWB1025 bottled 2021. The first flight of the Artmeis Moon program, which if successful, pioneers the return of astronauts to the lunar surface for the first time since the Apollo 17 mission in 1972. Launching from the Kennedy Space Center the Orion spacecraft will journey around the Moon before returning to planet Earth. Commemorating the launch expected in 2022, The Whisky Barrel has selected a cask of Islay single malt Scotch whisky - The First Launch Edition. 285 numbered bottles.",Bunnahabhain,Scotland,56.7861112,-4.1140518
2,7/23/2022 12:46:01,Gaddie,Single Malt,Islay  (Scotch),Ardbeg,Supernova,NAS,53.8,180,Yes,Yes,Unknown,"SN2019 probes the palate - revealing smoky malt stimuli you never know you had. Enter into the realms of sweet treacle toffee, aniseed, eucalyptus and intense oak bonfires - finally re-emerging through a dense nebular of peat and smoke. Whisky will never be the same again. Embark on a journey like no other with Ardbeg Supernova and unveil your own account of events. Or just keep it to yourself - it's not like anybody will believe you anyway...",,,,,,,,,,,,,,,"SN2019 probes the palate - revealing smoky malt stimuli you never know you had. Enter into the realms of sweet treacle toffee, aniseed, eucalyptus and intense oak bonfires - finally re-emerging through a dense nebular of peat and smoke. Whisky will never be the same again. Embark on a journey like no other with Ardbeg Supernova and unveil your own account of events. Or just keep it to yourself - it's not like anybody will believe you anyway...",Ardbeg,Scotland,56.7861112,-4.1140518
3,7/23/2022 12:48:25,Gaddie,Single Malt,Islay  (Scotch),Ardbeg,Galileo - 1999,12,49,450,Yes,No,Yes,"One of 2012's most hotly-anticipated releases, Ardbeg Galileo is made up from casks distilled in 1999, some of which spent their full term of maturation in casks that previously held Marsala wine, imparting sweet tropical fruit flavors to the mix. Galileo's concept is in celebration of the well-publicized experiment whereby small quantities of Ardbeg were sent into space at the end of 2011 to see how they mature in zero gravity. ",Amber,,,,,,,,,,,,,,"One of 2012's most hotly-anticipated releases, Ardbeg Galileo is made up from casks distilled in 1999, some of which spent their full term of maturation in casks that previously held Marsala wine, imparting sweet tropical fruit flavors to the mix. Galileo's concept is in celebration of the well-publicized experiment whereby small quantities of Ardbeg were sent into space at the end of 2011 to see how they mature in zero gravity. ",Ardbeg,Scotland,56.7861112,-4.1140518
4,7/23/2022 12:58:57,Gaddie,Single Malt,Islands  (Scotch),Tobermory,Ledaig - 1996 Vintage Sherry Cask FInish,19,46.3,154.99,Yes,Yes,Unknown,"Peat-dried malted barley is married with naturally peat infused water from the distillery's private water source, a dark aromatic lochan, high in the mountains above the village Tobermory. Matured in superior Oloroso sherry casks the result is a wonderfully peated single malt with an intense smoky flavoursome character.",Gold,5,2,0,0,1,4,3,2,4,4,5,1,2,"Peat-dried malted barley is married with naturally peat infused water from the distillery's private water source, a dark aromatic lochan, high in the mountains above the village Tobermory. Matured in superior Oloroso sherry casks the result is a wonderfully peated single malt with an intense smoky flavoursome character.",Tobermory,Scotland,56.7861112,-4.1140518
5,7/23/2022 13:01:53,Gaddie,Rye,United States,George Dickel & Leopold Bros,Three Chamber Collaboration Blend Rye,NAS,50,119.99,Yes,Unknown,Unknown,"George Dickel has teamed up with the Leopold Bros to produce an innovative rye whisky offering.The release blends George Dickel’s column still rye produced at Cascade Hallow Distillery with Leopold Bros’ Three Chamber Rye to recreate a historic style. This union between column distilled rye and Three Chamber distilled rye turns back the hands of time, returning to an era that saw heavy-bodied rye whisky served at bars and saloons throughout America. The Cascade Hollow component of this blend is a never-before released traditional column still rye.",Mahogany,,,,,,,,,,,,,,"George Dickel has teamed up with the Leopold Bros to produce an innovative rye whisky offering.The release blends George Dickel’s column still rye produced at Cascade Hallow Distillery with Leopold Bros’ Three Chamber Rye to recreate a historic style. This union between column distilled rye and Three Chamber distilled rye turns back the hands of time, returning to an era that saw heavy-bodied rye whisky served at bars and saloons throughout America. The Cascade Hollow component of this blend is a never-before released traditional column still rye.",,,,
6,7/23/2022 13:09:45,Gaddie,"Bonded, Rye",United States,Leopold Bros,Bottled in Bond Three Chamber Rye,NAS,50,299.99,Yes,Unknown,Unknown,"This incredible project has been brewing for almost half a decade. This unbelievable product is the result of one man's conviction. Todd Leopold has been on a mission to re-create the flavors of the rye whiskies of old. There are many questions about why rye whiskey doesn't seem to taste quite like it once did, and as it turns out, almost all the country's rye was once produced on stills like the one Todd had commissioned by Vendome Copper Works in Louisville. The exact specifications of the still were pieced together from the scant historical record, but ultimately the results speak for themselves. After years of research and planning, they've finally arrived at the final product, the closest approximation to what would have been the most popular spirit in per-Prohibition America, the Three Chamber distilled rye. ",Amber,,,,,,,,,,,,,,"This incredible project has been brewing for almost half a decade. This unbelievable product is the result of one man's conviction. Todd Leopold has been on a mission to re-create the flavors of the rye whiskies of old. There are many questions about why rye whiskey doesn't seem to taste quite like it once did, and as it turns out, almost all the country's rye was once produced on stills like the one Todd had commissioned by Vendome Copper Works in Louisville. The exact specifications of the still were pieced together from the scant historical record, but ultimately the results speak for themselves. After years of research and planning, they've finally arrived at the final product, the closest approximation to what would have been the most popular spirit in per-Prohibition America, the Three Chamber distilled rye. ",Leopold Bros,United States,42.273296,-83.469127
7,7/23/2022 13:12:37,Gaddie,Single Malt,Islands  (Scotch),Highland Park,Duncan Taylor Dimensions,20,53,140,Yes,Unknown,Unknown,"The traditionally lightly-peated notes of Highland Park are still present, however they have softened over time and have been complimented with a hint of salt and notes of mixed fruit, baked apples and honey from the 20 years spent in a single sherry cask.",Honey,,,,,,,,,,,,,,"The traditionally lightly-peated notes of Highland Park are still present, however they have softened over time and have been complimented with a hint of salt and notes of mixed fruit, baked apples and honey from the 20 years spent in a single sherry cask.",Highland Park,Scotland,56.7861112,-4.1140518
8,7/23/2022 13:16:26,Gaddie,"Blend, Malt",Blend,Compass Box,Spice Tree Extravaganza,NAS,46,119.99,Yes,Yes,Yes,"This limited edition bottle is a blended whisky and uses toasted french oak barrel heads. Malty and light with aspects of spice and sherry. Full bodied with a hint of clove, cinnamon and nutmeg.The finish is of medium length, nutty and fades quickly leaving singed cloves.",Amber,,,,,,,,,,,,,,"This limited edition bottle is a blended whisky and uses toasted french oak barrel heads. Malty and light with aspects of spice and sherry. Full bodied with a hint of clove, cinnamon and nutmeg.The finish is of medium length, nutty and fades quickly leaving singed cloves.",,,,
9,7/23/2022 13:19:14,Gaddie,"Blend, Malt",Blend,Compass Box,Flaming Heart,NAS,48.9,139.99,Yes,Yes,Yes,"In this 2018 edition, we have reintroduced a subtle sherry-cask influence that adds an additional layer of complexity and richness. A medium smoky-peaty base is enriched by a sweet maltiness and notes of baking spices and dried fruit. ",,,,,,,,,,,,,,,"In this 2018 edition, we have reintroduced a subtle sherry-cask influence that adds an additional layer of complexity and richness. A medium smoky-peaty base is enriched by a sweet maltiness and notes of baking spices and dried fruit. ",,,,
